-9.958445081849393032e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.999986892913963026e-04
0.000000000000000000e+00,1.999997378582792605e-03
0.000000000000000000e+00,2.999996067874188908e-03
0.000000000000000000e+00,3.999994757165585210e-03
0.000000000000000000e+00,4.999993446456981946e-03
0.000000000000000000e+00,5.999992135748377815e-03
0.000000000000000000e+00,6.999990825039774552e-03
0.000000000000000000e+00,7.999989514331170420e-03
0.000000000000000000e+00,8.999988203622567157e-03
0.000000000000000000e+00,9.999986892913963893e-03
0.000000000000000000e+00,1.099998558220535889e-02
0.000000000000000000e+00,1.199998427149675563e-02
0.000000000000000000e+00,1.299998296078815237e-02
0.000000000000000000e+00,1.399998165007954910e-02
0.000000000000000000e+00,1.499998033937094410e-02
0.000000000000000000e+00,1.599997902866234084e-02
0.000000000000000000e+00,1.699997771795373758e-02
0.000000000000000000e+00,1.799997640724513431e-02
0.000000000000000000e+00,1.899997509653653105e-02
0.000000000000000000e+00,1.999997378582792779e-02
0.000000000000000000e+00,2.099997247511932105e-02
0.000000000000000000e+00,2.199997116441071779e-02
0.000000000000000000e+00,2.299996985370211453e-02
0.000000000000000000e+00,2.399996854299351126e-02
0.000000000000000000e+00,2.499996723228490800e-02
0.000000000000000000e+00,2.599996592157630473e-02
0.000000000000000000e+00,2.699996461086770147e-02
0.000000000000000000e+00,2.799996330015909821e-02
0.000000000000000000e+00,2.899996198945049147e-02
0.000000000000000000e+00,2.999996067874188821e-02
0.000000000000000000e+00,3.099995936803328495e-02
0.000000000000000000e+00,3.199995805732468168e-02
0.000000000000000000e+00,3.299995674661607842e-02
0.000000000000000000e+00,3.399995543590747515e-02
0.000000000000000000e+00,3.499995412519887189e-02
0.000000000000000000e+00,3.599995281449026863e-02
0.000000000000000000e+00,3.699995150378166536e-02
0.000000000000000000e+00,3.799995019307306210e-02
0.000000000000000000e+00,3.899994888236445884e-02
0.000000000000000000e+00,3.999994757165585557e-02
0.000000000000000000e+00,4.099994626094724537e-02
0.000000000000000000e+00,4.199994495023864211e-02
0.000000000000000000e+00,4.299994363953003884e-02
0.000000000000000000e+00,4.399994232882143558e-02
0.000000000000000000e+00,4.499994101811283231e-02
0.000000000000000000e+00,4.599993970740422905e-02
0.000000000000000000e+00,4.699993839669562579e-02
0.000000000000000000e+00,4.799993708598702252e-02
0.000000000000000000e+00,4.899993577527841926e-02
0.000000000000000000e+00,4.999993446456981600e-02
