-5.276125599444190684e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.999995108132290686e-04
0.000000000000000000e+00,1.999999021626458137e-03
0.000000000000000000e+00,2.999998532439686772e-03
0.000000000000000000e+00,3.999998043252916274e-03
0.000000000000000000e+00,4.999997554066144476e-03
0.000000000000000000e+00,5.999997064879373544e-03
0.000000000000000000e+00,6.999996575692602613e-03
0.000000000000000000e+00,7.999996086505832549e-03
0.000000000000000000e+00,8.999995597319060750e-03
0.000000000000000000e+00,9.999995108132288951e-03
0.000000000000000000e+00,1.099999461894551889e-02
0.000000000000000000e+00,1.199999412975874709e-02
0.000000000000000000e+00,1.299999364057197702e-02
0.000000000000000000e+00,1.399999315138520523e-02
0.000000000000000000e+00,1.499999266219843516e-02
0.000000000000000000e+00,1.599999217301166510e-02
0.000000000000000000e+00,1.699999168382489156e-02
0.000000000000000000e+00,1.799999119463812150e-02
0.000000000000000000e+00,1.899999070545135144e-02
0.000000000000000000e+00,1.999999021626457790e-02
0.000000000000000000e+00,2.099998972707780784e-02
0.000000000000000000e+00,2.199998923789103777e-02
0.000000000000000000e+00,2.299998874870426771e-02
0.000000000000000000e+00,2.399998825951749418e-02
0.000000000000000000e+00,2.499998777033072411e-02
0.000000000000000000e+00,2.599998728114395405e-02
0.000000000000000000e+00,2.699998679195718398e-02
0.000000000000000000e+00,2.799998630277041045e-02
0.000000000000000000e+00,2.899998581358364039e-02
0.000000000000000000e+00,2.999998532439687032e-02
0.000000000000000000e+00,3.099998483521009679e-02
0.000000000000000000e+00,3.199998434602333020e-02
0.000000000000000000e+00,3.299998385683655666e-02
0.000000000000000000e+00,3.399998336764978313e-02
0.000000000000000000e+00,3.499998287846301653e-02
0.000000000000000000e+00,3.599998238927624300e-02
0.000000000000000000e+00,3.699998190008946947e-02
0.000000000000000000e+00,3.799998141090270287e-02
0.000000000000000000e+00,3.899998092171592934e-02
0.000000000000000000e+00,3.999998043252915580e-02
0.000000000000000000e+00,4.099997994334238921e-02
0.000000000000000000e+00,4.199997945415561568e-02
0.000000000000000000e+00,4.299997896496884908e-02
0.000000000000000000e+00,4.399997847578207555e-02
0.000000000000000000e+00,4.499997798659530202e-02
0.000000000000000000e+00,4.599997749740853542e-02
0.000000000000000000e+00,4.699997700822176189e-02
0.000000000000000000e+00,4.799997651903498835e-02
0.000000000000000000e+00,4.899997602984822176e-02
0.000000000000000000e+00,4.999997554066144823e-02
0.000000000000000000e+00,5.099997505147467469e-02
0.000000000000000000e+00,5.199997456228790810e-02
